User-agent: *
Disallow: /2checkout
Disallow: /account/
Disallow: /afterpay
Disallow: /amex
Disallow: /api
Disallow: /authorizenet
Disallow: /bancomer
Disallow: /bank-of-america-merchant-services
Disallow: /beanstream
Disallow: /cart
Disallow: /checkout/
Disallow: /clover
Disallow: /cp
Disallow: /csvexport
Disallow: /custompaymentapps
Disallow: /e-path
Disallow: /eselectplus
Disallow: /eway
Disallow: /ewayv3
Disallow: /exportcontacts
Disallow: /giropay
Disallow: /global-gateway-e4
Disallow: /global_iris
Disallow: /idealStripe
Disallow: /idealmollie
Disallow: /ipay
Disallow: /ipayment
Disallow: /klarna
Disallow: /marketing360
Disallow: /multisafepay
Disallow: /nmi
Disallow: /orderfile
Disallow: /pagseguro
Disallow: /payeezy
Disallow: /payfast
Disallow: /payjunction
Disallow: /payleap
Disallow: /payonline
Disallow: /paypalpayflow
Disallow: /paypalplus
Disallow: /paypalpro
Disallow: /paypalstandard
Disallow: /payu-india
Disallow: /payu-money
Disallow: /qiwi
Disallow: /robokassa
Disallow: /sageevd
Disallow: /sagepay
Disallow: /sberbank
Disallow: /sepa
Disallow: /signIn
Disallow: /sofort
Disallow: /square
Disallow: /stripe
Disallow: /suomenverkkomaksut
Disallow: /transfirst
Disallow: /unsubscribe
Disallow: /vcs
Disallow: /wepay
Disallow: /yandexkassa
Disallow: /yandexkassa_v3
Sitemap: https://e1u.ecwid.com/sitemap.xml
