User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /download.php
Disallow: /user/
Disallow: /cerca/
Disallow: /catalog/
Disallow: /newposts/
Disallow: /UHD/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
Disallow: /player-alternativi.html
Disallow: /cb01-cineblog01.html
Disallow: /richieste-film-streaming.html
Disallow: /player-alternativi.html
Disallow: /dmca-report.html

Host: https://altadefinizione.name/
Sitemap: https://altadefinizione.name/sitemap.xml
