User-agent: *
Disallow: /index.php?do*
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /page/
Disallow: /abuza/
Disallow: /*/page/*
Disallow: /tags/
Disallow: /backup/
Disallow: /newposts
Disallow: /lastnews
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
Disallow: /*do=lastnews
Disallow: /xfsearch
Disallow: /rules.html
Disallow: /*do=rules

Host: kinotiger.bar
Sitemap: https://kinotiger.bar/sitemap.xml
