User-agent: *
Disallow: /wp-admin/
Disallow: /home/slideshow09_opt
Disallow: /home/slideshow09_opt/
Disallow: /home/slideshow04
Disallow: /home/slideshow04/
Disallow: /home/slideshow12
Disallow: /home/slideshow12/
Disallow: /home/slideshow07/
Disallow: /home/langleymovieset_1
Disallow: /home/langleymovieset_1/
Disallow: /home/slideshow14
Disallow: /home/slideshow14/
Disallow: /home/shaughnessyheritage_1
Disallow: /home/shaughnessyheritage_1/
Disallow: /home/slideshow10
Disallow: /home/slideshow10/
Disallow: /home/slideshow06
Disallow: /home/slideshow06/
Disallow: /home/heroimg/
Disallow: /home/slideshow01_opt/
Disallow: /home/slideshow02_opt/
Disallow: /home/slideshow08/
Disallow: /home/952b9054-smush-slideshow06/
Disallow: /home/slideshow01_opt/
Disallow: /about/partners/
Disallow: /project/broadway-commerical-alteration/6-5/
Disallow: /project/bowen-island-cabin/bowenislandcover/
Disallow: /project_types/commercial-renovations/
Disallow: /project/broadway-commerical-alteration/5-5/
Disallow: /project/bowen-island-cabin/rocky-top-o/
Disallow: /project/the-flash-tv-show/dsc_0324_1600x1060_1/
Disallow: /project/langley-movie-set/dsc_0252_1600x1060/
Disallow: /project/new-construction-west-vancouver/capture1/
Disallow: /project/north-vancouver-new-home/5-2/
Disallow: /project/bowen-island-cabin/album-cover/
Disallow: /project/broadway-commerical-alteration/
Disallow: /project/bowen-island-cabin/rocky-top-h/
Disallow: /project/bowen-island-cabin/rocky-top-j/
Disallow: /project/deep-cove-new-construction/
Disallow: /project/dunbar-multi-family-development/
Disallow: /project/point-grey-renovation/
Disallow: /project/langley-movie-set/
Disallow: /project/point-grey-duplex-renovation/
Disallow: /project/broadway-commerical-alteration/4-6/
Disallow: /project/east-van-heritage-renovation/4_1600x1200_1-2/
Disallow: /project/shaughnessy-heritage-alteration/
Disallow: /project/point-grey-duplex-renovation/4_1200x1200/
Disallow: /project/point-grey-renovation/15_900x1200/
Disallow: /project/commerical-renovation-vancouver/8-2/
Disallow: /project/langley-movie-set/dsc_0255_1600x1060/
Disallow: /project/deep-cove-new-construction/attachment/5/
Disallow: /project/shaughnessy-heritage-alteration/attachment/013/
Disallow: /project_types
Disallow: /project_types/
Disallow: /project_types/single-family-construction
Disallow: /project_types/single-family-construction/
Disallow: /project_types/specialty-engineering
Disallow: /project_types/specialty-engineering/
Disallow: /project_types/multi-family-construction
Disallow: /project_types/multi-family-construction/
Disallow: /project_types/multi-family-renovations
Disallow: /project_types/multi-family-renovations/
Disallow: /project_types/single-family-renovations
Disallow: /project_types/single-family-renovations/
Disallow: /project_types/commercial-construction
Disallow: /project_types/commercial-construction/
Disallow: /project_types/single-family
Disallow: /projects-by-location
Disallow: /projects-by-location/
Disallow: /project_locations/vancouver/
Disallow: /project_locations/vancouver
Disallow: /project_locations/langley/
Disallow: /services
Disallow: /services/
Disallow: /services/single-family-residential
Disallow: /services/single-family-residential/
Disallow: /services/specialty-engineering
Disallow: /services/specialty-engineering/
Disallow: /services/multi-family-residential
Disallow: /services/multi-family-residential/
Disallow: /services/commercial-projects
Disallow: /services/commercial-projects/
Disallow: /services/single-family-residential/house/
Disallow: /services/single-family-residential
Disallow: /team
Disallow: /team/
Disallow: /team/nicolas-flick/
Disallow: /exterior
Disallow: /exterior/
Disallow: /founder
Disallow: /founder/
Disallow: /home-3
Disallow: /home-3/
Disallow: /interior
Disallow: /interior/
Disallow: /portfolio-11
Disallow: /portfolio-11/
Disallow: /video-presentation
Disallow: /video-presentation/
Disallow: /hello-world/
Disallow: /making-time-for-your-self/
Disallow: /3d-rendering-presentation/
Disallow: /fancy-buffet-design/
Disallow: /life-treasures-timelapse/
Disallow: /the-adventure-of-life-in-4k/
Disallow: /2017/10/
Disallow: /2015/07/
Disallow: /2015/05/
Disallow: /tag/spiritual/
Disallow: /tag/thought/
Disallow: /tag/brief/
Disallow: /tag/artistic/
Disallow: /tag/futuristic/
Disallow: /tag/life/
Disallow: /tag/buisness/
Disallow: /tag/image/
Disallow: /tag/angle/
Disallow: /tag/timeplapse/
Disallow: /tag/4k/
Disallow: /tag/art/
Disallow: /tag/music/
Disallow: /tag/tech/
Disallow: /category/travel/
Disallow: /category/art/
Disallow: /category/music/
Disallow: /category/inspiration/
Disallow: /category/tech/
Disallow: /category/uncategorized/
Disallow: /author/allesterteam/
Allow: /wp-admin/admin-ajax.php
