User-agent: *
Sitemap: https://www.expressvpn.com/sitemap.xml
Sitemap: https://www.expressvpn.com/fr/sitemap.xml
Sitemap: https://www.expressvpn.com/de/sitemap.xml
Sitemap: https://www.expressvpn.com/dk/sitemap.xml
Sitemap: https://www.expressvpn.com/es/sitemap.xml
Sitemap: https://www.expressvpn.com/fi/sitemap.xml
Sitemap: https://www.expressvpn.com/it/sitemap.xml
Sitemap: https://www.expressvpn.com/jp/sitemap.xml
Sitemap: https://www.expressvpn.com/kr/sitemap.xml
Sitemap: https://www.expressvpn.com/nl/sitemap.xml
Sitemap: https://www.expressvpn.com/no/sitemap.xml
Sitemap: https://www.expressvpn.com/pl/sitemap.xml
Sitemap: https://www.expressvpn.com/pt/sitemap.xml
Sitemap: https://www.expressvpn.com/ru/sitemap.xml
Sitemap: https://www.expressvpn.com/se/sitemap.xml
Sitemap: https://www.expressvpn.com/th/sitemap.xml
Sitemap: https://www.expressvpn.com/tr/sitemap.xml
Disallow: /blog/tag/
Disallow: /blog/category/
Disallow: /blog/latest/
Disallow: /go/
